Reference - 80.5 ; Sample - 40.9 ; REF - 79.3 ; UL - 86 ; LL - 50 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 0 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:43:16 ; Date 2019:9:24
Reference - 80.5 ; Sample - 40.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 0 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 1 ; Time 11:43:30 ; Date 2019:9:24
Reference - 81.3 ; Sample - 41.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:43:39 ; Date 2019:9:24
Reference - 80.9 ; Sample - 41.7 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:44:12 ; Date 2019:9:24
Reference - 80.9 ; Sample - 40.5 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:44:51 ; Date 2019:9:24
Reference - 80.9 ; Sample - 41.7 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:45:11 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:45:51 ; Date 2019:9:24
Reference - 81.3 ; Sample - 41.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:46:22 ; Date 2019:9:24
Reference - 80.9 ; Sample - 41.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:46:50 ; Date 2019:9:24
Reference - 80.9 ; Sample - 40.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:47:20 ; Date 2019:9:24
Reference - 80.5 ; Sample - 41.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:47:38 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:48:20 ; Date 2019:9:24
Reference - 81.3 ; Sample - 41.7 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:48:52 ; Date 2019:9:24
Reference - 80.9 ; Sample - 41.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:49:19 ; Date 2019:9:24
Reference - 81.7 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:49:35 ; Date 2019:9:24
Reference - 80.9 ; Sample - 41.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:50:0 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:50:37 ; Date 2019:9:24
Reference - 80.9 ; Sample - 41.3 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:51:9 ; Date 2019:9:24
Reference - 81.7 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:51:39 ; Date 2019:9:24
Reference - 81.7 ; Sample - 42.5 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:52:9 ; Date 2019:9:24
Reference - 81.7 ; Sample - 42.5 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:52:41 ; Date 2019:9:24
Reference - 81.3 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:53:9 ; Date 2019:9:24
Reference - 81.7 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:53:41 ; Date 2019:9:24
Reference - 80.9 ; Sample - 41.7 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:54:9 ; Date 2019:9:24
Reference - 82.1 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:54:40 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:55:8 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:55:39 ; Date 2019:9:24
Reference - 81.3 ; Sample - 41.7 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:56:10 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.5 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:56:41 ; Date 2019:9:24
Reference - 80.9 ; Sample - 41.7 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:57:11 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:57:42 ; Date 2019:9:24
Reference - 81.3 ; Sample - 41.7 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:58:10 ; Date 2019:9:24
Reference - 81.3 ; Sample - 42.5 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:58:41 ; Date 2019:9:24
Reference - 81.3 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:59:12 ; Date 2019:9:24
Reference - 81.7 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 11:59:41 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.1 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:0:11 ; Date 2019:9:24
Reference - 81.7 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:0:40 ; Date 2019:9:24
Reference - 80.9 ; Sample - 42.9 ; REF - 79.3 ; UL - 86 ; LL - 30 ; AC - 3 ; AV_PH - 0.0 ; UL_PH - 0.0 ; LL_PH - 0.0 ; S1 - 1 ; S2 - 1 ; S3 - 0 ; S4 - 0 ; S5 - 0 ; Time 12:1:11 ; Date 2019:9:24
